etternavn,fornavn,kjoenn,fylke,parti
Aasen-Svensrud,Maria,kvinne,Vestfold,Arbeiderpartiet
Aukrust,Åsmund,mann,Akershus,Arbeiderpartiet
Raja,Abid,mann,Akershus,Venstre
Abusland,Anja Ninasdotter,kvinne,Vest-Agder,Senterpartiet
Molberg,Anna,kvinne,Hedmark,Høyre
Stokkebø,Aleksander,mann,Rogaland,Høyre
Bjørlo,Alfred Jens,mann,Sogn og Fjordane,Venstre
Linnestad,Anne Kristine,kvinne,Akershus,Høyre
Lysbakken,Audun,mann,Hordaland,Sosialistisk Venstreparti
Huitfeldt,Anniken,kvinne,Akershus,Arbeiderpartiet
Skjelstad,André N.,mann,Nord-Trøndelag,Venstre
Trettebergstuen,Anette,kvinne,Hedmark,Arbeiderpartiet
Unneland,Andreas Sjalg,mann,Oslo,Sosialistisk Venstreparti
Strifeldt,Bengt Rune,mann,Finnmark,Fremskrittspartiet
Fasteraune,Bengt,mann,Oppland,Senterpartiet
Kjerstad,Birgit Oline,kvinne,Møre og Romsdal,Sosialistisk Venstreparti
Moxnes,Bjørnar,mann,Oslo,Rødt
Skjæran,Bjørnar,mann,Nordland,Arbeiderpartiet
Thorheim,Bård Ludvig,mann,Nordland,Høyre
Hoksrud,Bård,mann,Telemark,Fremskrittspartiet
Hagen,Carl I.,mann,Oppland,Fremskrittspartiet
Tybring-Gjedde,Christian,mann,Oslo,Fremskrittspartiet
Myrseth,Cecilie,kvinne,Troms,Arbeiderpartiet
Olsen,Dagfinn Henrik,mann,Nordland,Fremskrittspartiet
Ulstein,Dag-Inge,mann,Hordaland,Kristelig Folkeparti
Eide,Espen Barth,mann,Oslo,Arbeiderpartiet
Mehl,Emilie,kvinne,Hedmark,Senterpartiet
Knutsen,Eigil,mann,Hordaland,Arbeiderpartiet
Rødby,Else Marie,kvinne,Akershus,Senterpartiet
Elvenes,Hårek,mann,Akershus,Høyre
Waagen,Elise,kvinne,Østfold,Arbeiderpartiet
Bøe,Erlend Svardal,mann,Troms,Høyre
Larsen,Erlend,mann,Vestfold,Høyre
Solberg,Erna,kvinne,Hordaland,Høyre
Sande,Erling,mann,Sogn og Fjordane,Senterpartiet
Hansen,Eva Kristin,kvinne,Sør-Trøndelag,Arbeiderpartiet
Røed,Even A.,mann,Buskerud,Arbeiderpartiet
Wiborg,Erlend,mann,Østfold,Fremskrittspartiet
Øvstegård,Freddy André,mann,Østfold,Sosialistisk Venstreparti
Sve,Frank Edvard,mann,Møre og Romsdal,Fremskrittspartiet
Stordalen,Morten,mann,Vestfold,Fremskrittspartiet
Iversen,Geir Adelsten,mann,Finnmark,Senterpartiet
Jørgensen,Geir,mann,Nordland,Rødt
Lien,Geir Inge,mann,Møre og Romsdal,Senterpartiet
Almeland,Grunde,mann,Oslo,Venstre
Melby,Guri,kvinne,Oslo,Venstre
